SDTrimSP: VERSION 6.03    17.06.2025
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.16000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.160000000000E+05  0.000000000000E+00 !--- nproj         
  0.878000000000E+03  0.000000000000E+00 !--- iback_p(1:ncp)
  0.189348376115E+05  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.143810000000E+05 !--- iback_r(1:ncp)**********   0.89881
  0.000000000000E+00  0.149098836643E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.800000000000E+07  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.17000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.170000000000E+05  0.000000000000E+00 !--- nproj         
  0.934000000000E+03  0.000000000000E+00 !--- iback_p(1:ncp)
  0.201629412801E+05  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.152560000000E+05 !--- iback_r(1:ncp)**********   0.89741
  0.000000000000E+00  0.158095046801E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.850000000000E+07  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.18000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.180000000000E+05  0.000000000000E+00 !--- nproj         
  0.991000000000E+03  0.000000000000E+00 !--- iback_p(1:ncp)
  0.214423329000E+05  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.161190000000E+05 !--- iback_r(1:ncp)**********   0.89550
  0.000000000000E+00  0.166630238569E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.900000000000E+07  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.19000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.190000000000E+05  0.000000000000E+00 !--- nproj         
  0.106000000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.226455373909E+05  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.169780000000E+05 !--- iback_r(1:ncp)**********   0.89358
  0.000000000000E+00  0.175337171447E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.950000000000E+07  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.20000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.200000000000E+05  0.000000000000E+00 !--- nproj         
  0.112400000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.240858382671E+05  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.178950000000E+05 !--- iback_r(1:ncp)**********   0.89475
  0.000000000000E+00  0.184362919001E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.100000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.21000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.210000000000E+05  0.000000000000E+00 !--- nproj         
  0.116800000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.250039935048E+05  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.187060000000E+05 !--- iback_r(1:ncp)**********   0.89076
  0.000000000000E+00  0.193042900250E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
